perf-exec 1741648 4778575.485966:        144 cycles:P:
	ffffffff933008d5 [unknown] ([unknown])
	ffffffff92c01199 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    64608706c380 [unknown] ([unknown])

perf-update-del 1741648 4778578.893540:    3909708 cycles:P:
	     b3a5bf98cb3 __memmove_avx_unaligned_erms+0x1b3 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64609a6d1ff0 [unknown] ([unknown])

perf-update-del 1741648 4778578.894529:    3917442 cycles:P:
	     b3a5bf98cae __memmove_avx_unaligned_erms+0x1ae (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.895521:    3928652 cycles:P:
	    64605b545366 fsqlite_btree::cell::read_cell_pointers_into+0x1a6 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.896515:    3938736 cycles:P:
	    64605b542b0b <fsqlite_btree::cursor::TableLeafDeleteRun>::materialize_deletions+0x56b (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	     100ffffff01 [unknown] ([unknown])

perf-update-del 1741648 4778578.897512:    3946716 cycles:P:
	ffffffff933a48d6 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    64609a9bc350 [unknown] ([unknown])

perf-update-del 1741648 4778578.898510:    3951717 cycles:P:
	    64605b544b4f fsqlite_btree::cell::cell_on_page_size_fast+0x39f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.899577:    3954659 cycles:P:
	    64605b580122 <[u8]>::copy_within::<core::ops::range::Range<usize>>+0x22 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.900575:    3957342 cycles:P:
	    64605b6817ad <fsqlite_core::connection::Connection>::flush_pending_direct_delete_leaf_run+0xe1d (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          23c162 [unknown] ([unknown])

perf-update-del 1741648 4778578.901559:    3897927 cycles:P:
	    64605ba3c003 <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::get_page+0x93 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.902546:    3906860 cycles:P:
	ffffffff92c01199 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.903537:    3922215 cycles:P:
	ffffffff92d04104 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    646087549d30 [unknown] ([unknown])

perf-update-del 1741648 4778578.904620:    3933396 cycles:P:
	    64605ba35c77 <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::prefetch_page_hint+0x107 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.905614:    3941259 cycles:P:
	    64605b8ed55d <fsqlite_core::connection::Connection>::prepared_direct_simple_insert_param+0xed (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          24d9e8 [unknown] ([unknown])

perf-update-del 1741648 4778578.906592:    3866285 cycles:P:
	ffffffff9341d862 [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.907572:    3882702 cycles:P:
	    64605b5a3798 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::load_page+0x458 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.908558:    3902075 cycles:P:
	ffffffff942270ca [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.909548:    3918804 cycles:P:
	    64605ba3c003 <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::get_page+0x93 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.910540:    3930914 cycles:P:
	    64605ba35c69 <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::prefetch_page_hint+0xf9 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.911534:    3940525 cycles:P:
	     b3a5beb3b0f _int_malloc+0xf3f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    64609afc7390 [unknown] ([unknown])

perf-update-del 1741648 4778578.912532:    3947216 cycles:P:
	ffffffff9421a2b7 [unknown] ([unknown])
	ffffffff933dc209 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605b5c8034 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::replace_table_interior_separator_rowid+0x864 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.913530:    3952432 cycles:P:
	    64605ba35c77 <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::prefetch_page_hint+0x107 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.914528:    3954818 cycles:P:
	ffffffff92c01199 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.915527:    3957546 cycles:P:
	    64605b53fafe <fsqlite_btree::cursor::TableLeafPayloadPatchRun>::table_leaf_rowid_at+0x37e (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460b1f377a0 [unknown] ([unknown])

perf-update-del 1741648 4778578.916562:    3959652 cycles:P:
	ffffffff9421a2b7 [unknown] ([unknown])
	ffffffff933dc209 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.917563:    3961128 cycles:P:
	ffffffff9310f11d [unknown] ([unknown])
	ffffffff933432ed [unknown] ([unknown])
	ffffffff93343434 [unknown] ([unknown])
	ffffffff93343529 [unknown] ([unknown])
	ffffffff93343dff [unknown] ([unknown])
	ffffffff933a3423 [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    646087b31b50 [unknown] ([unknown])

perf-update-del 1741648 4778578.918556:    3929842 cycles:P:
	ffffffff92c01199 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    64609b2b0ad0 [unknown] ([unknown])

perf-update-del 1741648 4778578.919550:    3934009 cycles:P:
	ffffffff9334102c [unknown] ([unknown])
	ffffffff93341bb2 [unknown] ([unknown])
	ffffffff933432ed [unknown] ([unknown])
	ffffffff93343434 [unknown] ([unknown])
	ffffffff93343529 [unknown] ([unknown])
	ffffffff93343dff [unknown] ([unknown])
	ffffffff933a3423 [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    646087c10930 [unknown] ([unknown])

perf-update-del 1741648 4778578.920547:    3940903 cycles:P:
	ffffffff9421a2b7 [unknown] ([unknown])
	ffffffff933dc209 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.921545:    3945942 cycles:P:
	ffffffff93302543 [unknown] ([unknown])
	ffffffff93302f05 [unknown] ([unknown])
	ffffffff933034e4 [unknown] ([unknown])
	ffffffff933174eb [unknown] ([unknown])
	ffffffff933cdc36 [unknown] ([unknown])
	ffffffff933aacc9 [unknown] ([unknown])
	ffffffff933aae22 [unknown] ([unknown])
	ffffffff92f24dda [unknown] ([unknown])
	ffffffff9421f551 [unknown] ([unknown])
	ffffffff92c0012b [unknown] ([unknown])
	     b3a5bf2ac5b __brk+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb2166 __default_morecore@GLIBC_2.2.5+0x16 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4287 _int_malloc+0x16b7 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    64609b405570 [unknown] ([unknown])

perf-update-del 1741648 4778578.922543:    3949411 cycles:P:
	ffffffff933dbe48 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605ba017ac <hashbrown::map::HashMap<fsqlite_types::PageNumber, fsqlite_pager::pager::StagedPage, core::hash::BuildHasherDefault<fsqlite_types::PageNumberHasher>>>::insert+0x1ec (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.923643:    3951722 cycles:P:
	ffffffff933a4adf [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    64609b4c7b80 [unknown] ([unknown])

perf-update-del 1741648 4778578.924642:    3954036 cycles:P:
	ffffffff933a4916 [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    64609b531ed0 [unknown] ([unknown])

perf-update-del 1741648 4778578.925618:    3865588 cycles:P:
	    64605b5aa38e <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::table_seek_for_insert+0x9ee (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.926598:    3878360 cycles:P:
	ffffffff92c001c4 [unknown] ([unknown])
	     b3a5bf2ac5b __brk+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb2166 __default_morecore@GLIBC_2.2.5+0x16 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4287 _int_malloc+0x16b7 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.927583:    3899926 cycles:P:
	    64605b643260 <fsqlite_core::connection::Connection>::clear_prepared_direct_insert_append_hint+0x80 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.928574:    3917240 cycles:P:
	ffffffff9421a2b7 [unknown] ([unknown])
	ffffffff933dc209 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    64609b6eecb0 [unknown] ([unknown])

perf-update-del 1741648 4778578.929566:    3929683 cycles:P:
	ffffffff92c01199 [unknown] ([unknown])
	    64605b5c8034 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::replace_table_interior_separator_rowid+0x864 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.930561:    3937437 cycles:P:
	ffffffff92c00b90 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460880b12f0 [unknown] ([unknown])

perf-update-del 1741648 4778578.931558:    3944873 cycles:P:
	ffffffff933a47fb [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.932555:    3950144 cycles:P:
	ffffffff92c01199 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.933666:    3953281 cycles:P:
	    64605b5c7fd3 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::replace_table_interior_separator_rowid+0x803 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.934665:    3956319 cycles:P:
	ffffffff92c00b90 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee276 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0xb6 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    64609b9700b0 [unknown] ([unknown])

perf-update-del 1741648 4778578.935640:    3858210 cycles:P:
	ffffffff933a32ad [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.936619:    3872432 cycles:P:
	ffffffff9421a2b7 [unknown] ([unknown])
	ffffffff933dc209 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605b5c8039 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::replace_table_interior_separator_rowid+0x869 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.937602:    3894590 cycles:P:
	    64605b53f7b6 <fsqlite_btree::cursor::TableLeafPayloadPatchRun>::table_leaf_rowid_at+0x36 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460b2ec8500 [unknown] ([unknown])

perf-update-del 1741648 4778578.938591:    3912494 cycles:P:
	ffffffff9336b3ec [unknown] ([unknown])
	ffffffff93341bb2 [unknown] ([unknown])
	ffffffff933432ed [unknown] ([unknown])
	ffffffff93343434 [unknown] ([unknown])
	ffffffff93343529 [unknown] ([unknown])
	ffffffff93343dff [unknown] ([unknown])
	ffffffff933a3423 [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.939583:    3927208 cycles:P:
	ffffffff933a3578 [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460b477e890 [unknown] ([unknown])

perf-update-del 1741648 4778578.940577:    3936404 cycles:P:
	     b3a5bf98cb3 __memmove_avx_unaligned_erms+0x1b3 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64609bbe3440 [unknown] ([unknown])

perf-update-del 1741648 4778578.941572:    3943003 cycles:P:
