# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 12K of event 'cycles:P'
# Event count (approx.): 43594575426
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ...............................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.01%  [k] 0xffffffff9352376d                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [.] sqlite3_column_text                                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.01%  [k] 0xffffffff93495b0c                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934b8fea                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93494613                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934536f3                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934963e0                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [.] 0x0000000000000a07                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92f25447                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff931045d9                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff94216dd9                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934959d4                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93021649                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92c00159                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9352367d                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934964e0                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93457d99                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff937d6845                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93717121                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff94239651                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9421f60d                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934959fe                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff933b7c00                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9383b400                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93491d7f                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9371b7d7                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff933ee347                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93325ee5                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff94239330                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9349bfe1                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93491077                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93366b09                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92fef6be                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9336b086                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff933f0468                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9306c9d1                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9421f56f                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93715e46                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff934a56d7                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff92fef5f1                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff9307eefe                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93491065                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff9349c710                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93523711                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff933ee432                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff934527b8                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff934960a9                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff9382eb9c                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff934c5f0b                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93366b5c                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93486fb5                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff9369f38c                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff933d8986                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93488751                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff9421f4d1                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93492746                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff9382eb73                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93522854                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93525c78                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93524000                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff9348790c                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93486ce6                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93487aec                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff930817aa                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93495b1b                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff933b7bdc                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff9345894e                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff94215f86                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff934b73e9                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff9347e490                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [.] <fsqlite_core::connection::Connection>::concurrent_exec_context                                                                                                                                                                                                                                                                                                                                              -      -
     0.00%  [k] 0xffffffff92f8c991                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93453b3f                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff935236d8                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff9421b6a1                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff94200f2a                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff933ee383                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff9347e430                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93363c14                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff934a70b6                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff934ad6d0                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff934804f9                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff933ee750                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff9344e3f6                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93495c16                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff934b1357                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff934ad604                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff9308a9a5                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff932fed05                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff933b082d                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff933f471d                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93107e30                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93124099                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93090a25                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [.] memcpy@@GLIBC_2.14@plt                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.00%  [k] 0xffffffff9349bfd5                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [.] std::sys::thread_local::guard::key::enable                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.00%  [k] 0xffffffff9307e369                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff94228e65                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [.] <fsqlite_pager::pager::SimpleTransaction<fsqlite_vfs::uring::IoUringVfs> as fsqlite_pager::traits::TransactionHandle>::commit                                                                                                                                                                                                                                                                                -      -
     0.00%  [k] 0xffffffff9306ca4a                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93496417                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff934959f8                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff9344e36c                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff931389bd                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff9306ca05                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.00%  [k] 0xffffffff93491d30                                                                                                                                                                                                                                                                                                                                                                                           -      -
